top - 15:07:45 up 2 min,  0 users,  load average: 3.45, 1.60, 0.61
 Tasks: 163 total,   2 running, 124 sleeping,   0 stopped,   0 zombie
 %Cpu(s): 15.0 us,  8.5 sy,  0.0 ni,  0.2 id, 75.2 wa,  0.0 hi,  1.2 si,  0.0 st
 KiB Mem :  2041092 total,   561868 free,   603076 used,   876148 buff/cache
 KiB Swap:   969960 total,   969960 free,        0 used.  1281928 avail Mem 
 
   PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
    14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/0
    15 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs
    16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
    17 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_tasks_k+
    18 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kauditd
    19 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
    20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
    21 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
    22 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
    23 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd
    24 root      39  19       0      0      0 S  0.0  0.0   0:00.00 khugepaged
    25 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
    26 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kintegrityd
    27 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
    28 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ata_sff
    29 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 md
    30 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 edac-poller
    31 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 devfreq_wq
    32 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 watchdogd
    33 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:1+
    34 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/u2:+
    36 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kswapd0
    37 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/u3:0
    38 root      20   0       0      0      0 S  0.0  0.0   0:00.00 ecryptfs-kt+
    83 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
    84 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 acpi_therma+
    85 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_0
    86 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_0
    87 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_1
    88 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_1
    89 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/u2:+
    90 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/u2:+
    94 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
    96 root      20   0       0      0      0 I  0.0  0.0   0:00.09 kworker/u2:+
   104 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kstrp
   121 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 charger_man+
   144 root      20   0       0      0      0 I  0.0  0.0   0:00.10 kworker/0:2+
   159 root      20   0       0      0      0 S  0.0  0.0   0:00.01 scsi_eh_2
   161 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:3+
   162 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_2
   164 root       0 -20       0      0      0 I  0.0  0.0   0:00.45 kworker/0:1+
   184 root      20   0       0      0      0 S  0.0  0.0   0:00.20 jbd2/sda1-8
   185 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   218 root      19  -1   94972  19740  18868 S  0.0  1.0   0:00.33 systemd-jou+
   234 root      20   0   35308   5356   2904 S  0.0  0.3   0:00.38 systemd-ude+
   236 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop0
   238 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ttm_swap
   239 root     -51   0       0      0      0 S  0.0  0.0   0:00.00 irq/18-vmwg+
   242 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop1
   243 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop2
   245 root       0 -20       0      0      0 S  0.0  0.0   0:00.09 loop3
   247 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop4
   250 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop5
   251 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop6
   253 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop7
   255 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop8
   257 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop9
   259 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop10
   261 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop11
   264 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop13
   266 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop14
   268 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop15
   271 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop16
   272 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop17
   303 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iprt-VBoxWQ+
   464 systemd+  20   0   70624   5476   4916 S  0.0  0.3   0:00.04 systemd-res+
   541 root      20   0  108224   9052   7272 S  0.0  0.4   0:00.07 cupsd
   542 root      20   0  434320   9648   8184 S  0.0  0.5   0:00.09 ModemManager
   560 message+  20   0   51344   5548   3988 S  0.0  0.3   0:00.54 dbus-daemon
   603 root      20   0    4552    776    712 S  0.0  0.0   0:00.00 acpid
   604 root      20   0  647428  31836  13024 S  0.0  1.6   0:04.52 snapd
   605 root      20   0  503116  10636   8628 S  0.0  0.5   0:00.10 udisksd
   612 root      20   0  177636  17300   9384 S  0.0  0.8   0:00.19 networkd-di+
   613 avahi     20   0   47256   3312   2976 S  0.0  0.2   0:00.07 avahi-daemon
   615 syslog    20   0  263036   4368   3596 S  0.0  0.2   0:00.05 rsyslogd
   616 root      20   0  294896   7116   6068 S  0.0  0.3   0:00.07 accounts-da+
   618 root      20   0   70716   6124   5292 S  0.0  0.3   0:00.10 systemd-log+
   619 root      20   0  565584  16528  13768 S  0.0  0.8   0:00.26 NetworkMana+
   620 root      20   0   45224   5432   4892 S  0.0  0.3   0:00.01 wpa_supplic+
   623 root      20   0   38428   3116   2832 S  0.0  0.2   0:00.00 cron
   642 root      20   0  292852   8784   6248 S  0.0  0.4   0:00.51 polkitd
   643 colord    20   0  324868  13560   8808 S  0.0  0.7   0:00.17 colord
   667 avahi     20   0   47076    336      0 S  0.0  0.0   0:00.00 avahi-daemon
   671 root      20   0  303804  11280   9704 S  0.0  0.6   0:00.05 cups-browsed
   707 root      20   0  194344  20176  12276 S  0.0  1.0   0:00.13 unattended-+
   711 influxdb  20   0  511476  47800   9600 S  0.0  2.3   0:01.51 influxd
   734 root      20   0   72296   6432   5684 S  0.0  0.3   0:00.00 sshd
   739 root      20   0   25992   6144   4884 S  0.0  0.3   0:00.01 dhclient
   754 lp        20   0   86412   5880   5064 S  0.0  0.3   0:00.00 dbus
   755 lp        20   0   86412   6048   5240 S  0.0  0.3   0:00.00 dbus
   756 lp        20   0   86412   5780   4968 S  0.0  0.3   0:00.01 dbus
   757 lp        20   0   86412   5980   5172 S  0.0  0.3   0:00.00 dbus
   794 whoopsie  20   0  462184  12664  11016 S  0.0  0.6   0:00.03 whoopsie
   795 chronog+  20   0  592920  36060  17836 S  0.0  1.8   0:01.50 chronograf
   801 mysql     20   0 1156780 178212  13392 S  0.0  8.7   0:00.58 mysqld
   808 kernoops  20   0   56940    420      0 S  0.0  0.0   0:00.00 kerneloops
   810 kernoops  20   0   56940    416      0 S  0.0  0.0   0:00.00 kerneloops
   912 lp        20   0   86412   5980   5168 S  0.0  0.3   0:00.00 dbus
   980 root      20   0  134224    396      8 S  0.0  0.0   0:00.00 VBoxClient
   981 root      20   0  134224   2284   1844 S  0.0  0.1   0:00.01 VBoxClient
   996 root      20   0  308056   7408   6432 S  0.0  0.4   0:00.02 gdm3
  1004 root      20   0  256204   2724   2356 S  0.0  0.1   0:00.02 VBoxService
  1013 root      20   0  261556   8576   7220 S  0.0  0.4   0:00.03 gdm-session+
  1022 gdm       20   0   76920   8180   6812 S  0.0  0.4   0:00.07 systemd
  1023 gdm       20   0  195840   2604     52 S  0.0  0.1   0:00.00 (sd-pam)
  1034 gdm       20   0  197800   5484   4968 S  0.0  0.3   0:00.00 gdm-wayland+
  1036 gdm       20   0   50228   4492   3712 S  0.0  0.2   0:00.09 dbus-daemon
  1038 gdm       20   0  559076  13760  11404 S  0.0  0.7   0:00.13 gnome-sessi+
  1044 gdm       20   0 2909488 198376  90508 S  0.0  9.7   0:03.61 gnome-shell
  1051 root      20   0  322368   8648   7404 S  0.0  0.4   0:00.04 upowerd
  1062 gdm       20   0  206728  37216  27520 S  0.0  1.8   0:00.10 Xwayland
  1065 gdm       20   0  349408   6504   5804 S  0.0  0.3   0:00.01 at-spi-bus-+
  1070 gdm       20   0   49928   3660   3296 S  0.0  0.2   0:00.01 dbus-daemon
  1072 gdm       20   0  220764   6992   6224 S  0.0  0.3   0:00.00 at-spi2-reg+
  1075 gdm       20   0 1153436  11228   8112 S  0.0  0.6   0:00.93 pulseaudio
  1077 rtkit     21   1  183504   2960   2696 S  0.0  0.1   0:00.00 rtkit-daemon
  1088 gdm       20   0  361368   7636   6248 S  0.0  0.4   0:00.02 ibus-daemon
  1091 gdm       20   0  280748   5848   5416 S  0.0  0.3   0:00.00 ibus-dconf
  1094 gdm       20   0  475864  48128  37240 S  0.0  2.4   0:00.13 ibus-x11
  1098 gdm       20   0  278692   5896   5460 S  0.0  0.3   0:00.02 ibus-portal
  1106 root      20   0  296872   6796   6060 S  0.0  0.3   0:00.02 boltd
  1108 gdm       20   0  494592  22084  16948 S  0.0  1.1   0:00.09 gsd-xsettin+
  1114 root      20   0  373580  13740  12040 S  0.0  0.7   0:00.04 packagekitd
  1122 gdm       20   0  278160   5772   5204 S  0.0  0.3   0:00.00 gsd-a11y-se+
  1123 gdm       20   0  343668  20212  15552 S  0.0  1.0   0:00.08 gsd-clipboa+
  1126 gdm       20   0  732588  21804  16504 S  0.0  1.1   0:00.11 gsd-color
  1131 gdm       20   0  393712  13840  11980 S  0.0  0.7   0:00.01 gsd-datetime
  1136 gdm       20   0  283744   5280   4872 S  0.0  0.3   0:00.00 gsd-houseke+
  1139 gdm       20   0  506568  21732  16636 S  0.0  1.1   0:00.10 gsd-keyboard
  1143 gdm       20   0 1079772  23140  17900 S  0.0  1.1   0:00.10 gsd-media-k+
  1147 gdm       20   0  202000   4516   4148 S  0.0  0.2   0:00.00 gsd-mouse
  1149 gdm       20   0  517372  22152  17064 S  0.0  1.1   0:00.09 gsd-power
  1151 gdm       20   0  267008   8616   7544 S  0.0  0.4   0:00.01 gsd-print-n+
  1155 gdm       20   0  202020   4488   4108 S  0.0  0.2   0:00.00 gsd-rfkill
  1159 gdm       20   0  275736   4764   4376 S  0.0  0.2   0:00.00 gsd-screens+
  1161 gdm       20   0  305108   8360   7500 S  0.0  0.4   0:00.00 gsd-sharing
  1162 gdm       20   0  451672   9308   8384 S  0.0  0.5   0:00.02 gsd-smartca+
  1171 gdm       20   0  332860   7808   6840 S  0.0  0.4   0:00.00 gsd-sound
  1174 gdm       20   0  428680  21228  16172 S  0.0  1.0   0:00.09 gsd-wacom
  1205 gdm       20   0  204892   6004   5580 S  0.0  0.3   0:00.00 ibus-engine+
  1270 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop18
  1276 root      20   0  107776   7064   6072 S  0.0  0.3   0:00.01 sshd
  1278 anubhav+  20   0   76772   7984   6696 S  0.0  0.4   0:00.03 systemd
  1279 anubhav+  20   0  196200   2904     52 S  0.0  0.1   0:00.00 (sd-pam)
  1374 anubhav+  20   0  110076   5484   4472 S  0.0  0.3   0:00.00 sshd
  1376 root      20   0  107776   7028   6032 S  0.0  0.3   0:00.01 sshd
  1440 anubhav+  20   0  110076   5760   4748 S  0.0  0.3   0:00.00 sshd
  1446 root      20   0  107776   7080   6080 S  0.0  0.3   0:00.01 sshd
  1510 anubhav+  20   0  110076   5384   4368 S  0.0  0.3   0:00.00 sshd
  1537 root      20   0  107776   7176   6184 S  0.0  0.4   0:00.01 sshd
  1601 anubhav+  20   0  110076   5660   4648 S  0.0  0.3   0:00.00 sshd
  1603 root      20   0  107776   7128   6136 S  0.0  0.3   0:00.01 sshd
  1667 anubhav+  20   0  110076   5640   4628 S  0.0  0.3   0:00.00 sshd
  1669 root      20   0  107776   7128   6136 S  0.0  0.3   0:00.01 sshd
  1733 anubhav+  20   0  110076   5576   4564 S  0.0  0.3   0:00.00 sshd
  1735 root      20   0  107776   7132   6136 S  0.0  0.3   0:00.02 sshd
  1799 anubhav+  20   0  110076   5540   4524 S  0.0  0.3   0:00.00 sshd
  1801 root      20   0  107776   7104   6108 S  0.0  0.3   0:00.01 sshd
  1865 anubhav+  20   0  110076   5376   4360 S  0.0  0.3   0:00.00 sshd
  1867 root      20   0  107776   7104   6108 S  0.0  0.3   0:00.02 sshd
  1931 anubhav+  20   0  110076   5348   4332 S  0.0  0.3   0:00.00 sshd
  1933 root      20   0  107776   7012   6012 S  0.0  0.3   0:00.02 sshd
  1997 anubhav+  20   0  110076   5536   4520 S  0.0  0.3   0:00.00 sshd
  1999 root      20   0  107776   7140   6140 S  0.0  0.3   0:00.03 sshd
  2063 anubhav+  20   0  110076   5676   4660 S  0.0  0.3   0:00.00 sshd
  2065 root      20   0  107776   7144   6152 S  0.0  0.4   0:00.02 sshd
  2129 anubhav+  20   0  110076   5464   4452 S  0.0  0.3   0:00.00 sshd
  2130 anubhav+  20   0   48884   3592   3040 R  0.0  0.2   0:00.01 top
top - 15:08:54 up 3 min,  0 users,  load average: 1.36, 1.36, 0.60
 Tasks: 183 total,   1 running, 145 sleeping,   0 stopped,   0 zombie
 %Cpu(s): 17.5 us,  6.3 sy,  0.0 ni, 25.4 id, 50.0 wa,  0.0 hi,  0.8 si,  0.0 st
 KiB Mem :  2041092 total,   470484 free,   622544 used,   948064 buff/cache
 KiB Swap:   969960 total,   969960 free,        0 used.  1261992 avail Mem 
 
   PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  2196 anubhav+  20   0   48884   3640   3084 R  6.2  0.2   0:00.02 top
     1 root      20   0  160124   9432   6744 S  0.0  0.5   0:01.70 systemd
     2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
     3 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rcu_gp
     4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rcu_par_gp
     5 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0+
     6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0+
     7 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/u2:+
     8 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
     9 root      20   0       0      0      0 S  0.0  0.0   0:00.22 ksoftirqd/0
    10 root      20   0       0      0      0 I  0.0  0.0   0:00.37 rcu_sched
    11 root      20   0       0      0      0 I  0.0  0.0   0:00.00 rcu_bh
    12 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0
    13 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 watchdog/0
    14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/0
    15 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs
    16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
    17 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_tasks_k+
    18 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kauditd
    19 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
    20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
    21 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
    22 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
    23 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd
    24 root      39  19       0      0      0 S  0.0  0.0   0:00.00 khugepaged
    25 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
    26 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kintegrityd
    27 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
    28 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ata_sff
    29 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 md
    30 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 edac-poller
    31 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 devfreq_wq
    32 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 watchdogd
    33 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:1+
    34 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/u2:+
    36 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kswapd0
    37 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/u3:0
    38 root      20   0       0      0      0 S  0.0  0.0   0:00.00 ecryptfs-kt+
    83 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
    84 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 acpi_therma+
    85 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_0
    86 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_0
    87 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_1
    88 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_1
    89 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/u2:+
    90 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/u2:+
    94 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
    96 root      20   0       0      0      0 I  0.0  0.0   0:00.09 kworker/u2:+
   104 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kstrp
   121 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 charger_man+
   144 root      20   0       0      0      0 I  0.0  0.0   0:00.10 kworker/0:2+
   159 root      20   0       0      0      0 S  0.0  0.0   0:00.01 scsi_eh_2
   161 root      20   0       0      0      0 I  0.0  0.0   0:00.00 kworker/0:3+
   162 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_2
   164 root       0 -20       0      0      0 I  0.0  0.0   0:00.45 kworker/0:1+
   184 root      20   0       0      0      0 S  0.0  0.0   0:00.20 jbd2/sda1-8
   185 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   218 root      19  -1   94972  19808  18936 S  0.0  1.0   0:00.34 systemd-jou+
   234 root      20   0   35308   5356   2904 S  0.0  0.3   0:00.38 systemd-ude+
   236 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop0
   238 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ttm_swap
   239 root     -51   0       0      0      0 S  0.0  0.0   0:00.00 irq/18-vmwg+
   242 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop1
   243 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop2
   245 root       0 -20       0      0      0 S  0.0  0.0   0:00.09 loop3
   247 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop4
   250 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop5
   251 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop6
   253 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop7
   255 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop8
   257 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop9
   259 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop10
   261 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 loop11
